#,TRADING CODE,LTP*,HIGH,LOW,CLOSEP*,YCP*,CHANGE,TRADE,VALUE (mn),VOLUME,Date
1,1JANATAMF,3.6,3.7,3.5,3.6,3.7,-0.1,168,7.171,"1,993,204",2025-07-18
2,1STPRIMFMF,23.1,24.5,22.9,23.1,23.6,-0.5,"1,648",49.179,"2,074,178",2025-07-18
3,AAMRANET,19.2,19.3,18.8,19.2,19,0.2,293,5.816,"305,022",2025-07-18
4,AAMRATECH,13,13.3,12.9,12.9,13.2,-0.2,94,0.672,"51,561",2025-07-18
5,ABB1STMF,3.9,4,3.9,3.9,4,-0.1,314,12.592,"3,211,164",2025-07-18
6,ABBANK,7,7.2,6.9,7,7,0,269,8.06,"1,145,674",2025-07-18
7,ACFL,16.2,16.5,16.1,16.2,16,0.2,111,1.536,"93,754",2025-07-18
8,ACI,199,208.2,197.1,199,206.1,-7.1,"1,212",28.708,"140,871",2025-07-18
9,ACIFORMULA,138,138.9,134,138,135.6,2.4,607,10.466,"76,100",2025-07-18
10,ACMELAB,75.1,75.6,75,75.1,75.2,-0.1,479,16.56,"219,931",2025-07-18
11,ACMEPL,14.7,14.8,13.5,14.7,13.5,1.2,"2,179",92.628,"6,475,607",2025-07-18
12,ACTIVEFINE,9.2,9.5,9.1,9.2,9.1,0.1,191,3.34,"361,743",2025-07-18
13,ADNTEL,75.4,77,75.1,75.4,76.1,-0.7,672,16.494,"216,476",2025-07-18
14,ADVENT,15.4,15.6,15.1,15.4,15.5,-0.1,272,7.55,"490,729",2025-07-18
15,AFCAGRO,8.5,8.8,8.4,8.5,8.6,-0.1,94,0.729,"84,528",2025-07-18
16,AFTABAUTO,35.3,36.9,34.9,35.3,36.4,-1.1,883,26.863,"749,353",2025-07-18
17,AGNISYSL,27.1,27.6,27.1,27.1,27.3,-0.2,"1,593",83.826,"3,073,202",2025-07-18
18,AGRANINS,24.7,25.4,24.7,24.7,25,-0.3,128,1.771,"70,854",2025-07-18
19,AIBL1STIMF,6.1,6.2,6,6.1,6,0.1,206,10.915,"1,784,988",2025-07-18
20,AIL,48.6,50.1,48.5,48.6,49.3,-0.7,"1,867",57.21,"1,164,802",2025-07-18
21,AL-HAJTEX,136,141.2,135.2,136,137.5,-1.5,888,24.215,"176,712",2025-07-18
22,ALARABANK,17,17.1,16.9,17,17,0,64,2.076,"122,075",2025-07-18
23,ALIF,6,6.2,6,6,6,0,274,5.153,"846,377",2025-07-18
24,ALLTEX,11.8,12.5,11.8,11.8,12,-0.2,116,0.767,"64,053",2025-07-18
